react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:48 [2026-01-17T13:18:43.625Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:52 SignalR: Starting connection...
signalr.js:101 SignalR: Subscriber removed (Total: 0)
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:22 SignalR: Aborted scheduled disconnect
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.830Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s.
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.836Z] Information: Using HubProtocol 'json'.
signalr.js:55 SignalR: Connected to /dashboardHub
reception.js:207 DEBUG: Activity Stream Payload: []
reception.js:207 DEBUG: Activity Stream Payload: []
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
reception.js:104  POST http://localhost:5173/api/v1/reception/intake/patient 404 (Not Found)
setIntakePatient @ reception.js:104
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"324d-sHjC3hfMaoKyrMEXn5hNZPX7g6k\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/pages/LoginPage.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"2266-ONX2zw580efwlQaOs/dUCnZiUpA\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/components/auth/ProtectedRoute.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"f91-x3Y7X+A0njw5cKhfB3xVGl+LAVw\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/App.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/chunk-F554S2KQ.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=4bd38141",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("ws://localhost:5173/?token=CCJJl9goellc", {
  "headers": {
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "sec-websocket-extensions": "permessage-deflate; client_max_window_bits",
    "sec-websocket-key": "KBk0Cw2JdM7LRyPnMsjKdg==",
    "sec-websocket-protocol": "vite-hmr",
    "sec-websocket-version": "13"
  },
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/jwt-decode.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/context/AuthContext.jsx",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/lucide-react.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/src/components/layout/SystemBar.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"2070-qmPeVKqDmdEvq+CQJEffYmLiEBo\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/components/layout/RealitySummary.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"140d-XXsf1GksV0VXmt4ceePUiFHLug8\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/components/layout/ActionQueue.jsx", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"1776-YQj2BMEbEeOcCdE0E2/8Irg34K4\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/components/layout/ActivityStream.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"2b37-xuWL6VZ0NBnY5HHw4P2kR/qv8eI\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/IntentPanel.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"346a-j5grVRhYQtAxAEKEum58kMb0oWY\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/api/reception.js?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"1cff-Sb0OaZS9EpakCbpzD1kDeTG/y74\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/lib/signalr.js", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"125d-M6IU3Z1iZNFo8CEtJFDIX85rlak\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/ReceptionScreen.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/lib/utils.js", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"dd-q2o1rPSDDDwz4/Ny24uNYlCUMu4\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/components/layout/ActionQueue.jsx",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/@microsoft_signalr.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/lib/signalr.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/src/features/reception/components/PatientIdentification.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"4e85-dVW89/Hal4X1HDrTO2FyJSY/vU0\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/components/IntentPanel.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/VisitDetails.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"470b-lvWu1+o5HJrK/lRxv1EVcoFlwJc\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/components/IntentPanel.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/src/features/reception/components/BillingSummary.jsx?t=1768655872120", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-none-match": "W/\"3d9b-JFI1MiQ0LvHANJgrh4IS0o1+AAw\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "script",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/src/features/reception/components/IntentPanel.jsx?t=1768655872120",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/clsx.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/lib/utils.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/node_modules/.vite/deps/tailwind-merge.js?v=4bd38141", {
  "headers": {
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\""
  },
  "referrer": "http://localhost:5173/src/lib/utils.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/utility_all2.js-CUk9nKKZ.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/zeptoContentScript.js-7p6uDDH1.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/jiomartContentScript.js-DuvfALSk.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/commonScrapper.js-BBWs9KhV.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/searchHTMLscrapper.js-DpN3rmd8.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/categoryScrapper.js-goiF6JdE.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/filterScrapper.js-B_HO_hIw.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/spendCalculate.js-DI_jtaGv.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/monitor.js-X792Wc49.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/monitorGrafana.js-XW94kZfl.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/wishlistScrapper.js-cL9jx7XW.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/couponCollection.js-B1Gu_pmp.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/untrustedPriceComparison.js-CuXpH9iT.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/untrustedAC.js-G2qzXBlA.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/checkoutScrapper.js-C_Eh9s4h.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/savedPricePopUp.js-2xxE9goa.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/ctUtils.js-BY6Elbqd.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/counter.js-Bwk4AWpS.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/index.ts-ES_BPQMx.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("chrome-extension://ojplmecpdpgccookcobabopnaifgidhf/assets/content.ts-RsSQdFZj.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("http://localhost:5173/vite.svg", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "if-modified-since": "Tue, 13 Jan 2026 15:05:05 GMT",
    "if-none-match": "W/\"1497-1768316705829\"",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "image",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/branch/activity?branchId=A0000000-0000-0000-0000-000000000001", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/dashboard/reception/summary", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/branch/activity?branchId=A0000000-0000-0000-0000-000000000001", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("http://localhost:5173/api/v1/dashboard/reception/summary", {
  "headers": {
    "accept": "*/*",
    "accept-language": "en-IN,en;q=0.9,te;q=0.8",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s",
    "content-type": "application/json",
    "sec-ch-ua": "\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"",
    "sec-ch-ua-mobile": "?0",
    "sec-ch-ua-platform": "\"Windows\"",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "http://localhost:5173/reception",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
